dataset,method,series,rows,seeds,points,valid_ap_series,valid_point_pa_series,valid_event_pa_series,zero_anomaly_series,coverage_ratio,ap,ap_std,auc,auc_std,best_f1,best_f1_std,best_precision,best_precision_std,best_recall,best_recall_std,f1_q95,f1_q95_std,f1_q97,f1_q97_std,f1_q99,f1_q99_std,f1_q995,f1_q995_std,f1_mad3,f1_mad3_std,precision_q99,precision_q99_std,recall_q99,recall_q99_std,precision_mad3,precision_mad3_std,recall_mad3,recall_mad3_std,event_f1_q95,event_f1_q95_std,event_f1_q97,event_f1_q97_std,event_f1_q99,event_f1_q99_std,event_f1_q995,event_f1_q995_std,event_f1_mad3,event_f1_mad3_std,point_f1_pa,point_f1_pa_std,point_precision_pa,point_precision_pa_std,point_recall_pa,point_recall_pa_std,point_threshold_pa,point_threshold_pa_std,event_f1_pa_log,event_f1_pa_log_std,event_precision_pa_log,event_precision_pa_log_std,event_recall_pa_log,event_recall_pa_log_std,event_threshold_pa_log,event_threshold_pa_log_std
AIOPS,StrictGuardOnly,29,29,1,3073527,0,29,29,0,1.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,0.894857,0.094713,0.908892,0.101510,0.894047,0.124316,0.136630,0.125198,0.759548,0.152556,0.798377,0.133505,0.755090,0.200329,0.177780,0.131682
AIOPS,StrictTShapeMedian,29,29,1,3073527,0,29,29,0,1.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,0.862734,0.106616,0.860583,0.125064,0.880398,0.127695,0.117232,0.102032,0.692808,0.167501,0.713686,0.210594,0.727758,0.183156,0.159690,0.121373
AIOPS,StrictTShapeSpectral,29,29,1,3073527,0,29,29,0,1.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,0.839578,0.117029,0.829542,0.136135,0.873040,0.138384,0.079692,0.077827,0.570087,0.155773,0.509228,0.179981,0.706910,0.196599,0.112643,0.107632
AIOPS,StrictZeroPlusAlpha005,29,29,1,3073527,0,29,29,0,1.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,0.895040,0.094377,0.908621,0.100308,0.894344,0.124132,0.131780,0.119861,0.758038,0.152454,0.794487,0.140456,0.757833,0.198287,0.170057,0.125378
AIOPS,StrictZeroPlusAlpha010,29,29,1,3073527,0,29,29,0,1.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,0.894128,0.093911,0.904559,0.100000,0.896325,0.123505,0.127035,0.115012,0.755218,0.152530,0.797141,0.142562,0.752572,0.199768,0.165890,0.120184
AIOPS,StrictZeroPlusAlpha025,29,29,1,3073527,0,29,29,0,1.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,0.885881,0.098882,0.880524,0.113555,0.904957,0.122577,0.113955,0.100508,0.715582,0.154269,0.740160,0.175904,0.732494,0.189114,0.159762,0.119015
AIOPS,StrictZeroPlusAlpha050,29,29,1,3073527,0,29,29,0,1.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,0.861471,0.109707,0.854497,0.130292,0.885849,0.129161,0.101363,0.087279,0.661854,0.163776,0.654881,0.209057,0.732795,0.187928,0.136986,0.107989
AIOPS,StrictZeroPlusRank015,29,29,1,3073527,0,29,29,0,1.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,0.836661,0.105274,0.846630,0.137024,0.850257,0.134076,0.980497,0.020262,0.690107,0.160084,0.807463,0.190299,0.633039,0.179590,0.994606,0.004211
NAB,StrictGuardOnly,10,10,1,79308,0,10,10,0,1.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,0.998141,0.003033,0.996306,0.006018,1.000000,0.000000,0.620385,0.253922,0.901894,0.141532,0.845454,0.208703,1.000000,0.000000,0.620385,0.253922
NAB,StrictTShapeMedian,10,10,1,79308,0,10,10,0,1.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,0.997509,0.003246,0.995048,0.006441,1.000000,0.000000,0.447637,0.204199,0.875647,0.146835,0.804917,0.222834,1.000000,0.000000,0.447637,0.204199
NAB,StrictTShapeSpectral,10,10,1,79308,0,10,10,0,1.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,0.992274,0.013282,0.984971,0.025583,1.000000,0.000000,0.398464,0.173761,0.760902,0.267589,0.726321,0.332786,0.950000,0.158114,0.445865,0.162673
NAB,StrictZeroPlusAlpha005,10,10,1,79308,0,10,10,0,1.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,nan,0.000000,0.998141,0.003033,0.996306,0.006018,1.000000,0.000000,0.594570,0.244687,0.901894,0.141532,0.845454,0.208703,1.000000,0.000000,0.594570,0.244687
