family,method,method_id,status,access,dataset,point_f1,point_f1_std,event_f1,event_f1_std,series,valid_point_series,valid_event_series,coverage_ratio,seeds
Residual,Persistence,persistence,no-training control,No-fit,AIOPS,0.851052,0.106186,0.682278,0.149751,29,29,29,1.000000,1
Residual,Persistence,persistence,no-training control,No-fit,NAB,0.998146,0.002687,0.905195,0.134694,10,10,10,1.000000,1
Residual,Persistence,persistence,no-training control,No-fit,TODS,0.678744,0.160280,0.506682,0.100873,15,15,15,1.000000,1
Residual,Persistence,persistence,no-training control,No-fit,UCR,0.696978,0.366003,0.417195,0.434335,203,201,201,1.000000,1
Residual,Persistence,persistence,no-training control,No-fit,WSD,0.927336,0.163993,0.811335,0.250634,210,161,161,1.000000,1
Residual,Persistence,persistence,no-training control,No-fit,Yahoo,0.599992,0.251144,0.574528,0.245075,367,352,352,1.000000,1
Residual,Rolling Mean,rolling_mean,no-training control,No-fit,AIOPS,0.892739,0.097224,0.791356,0.156680,29,29,29,1.000000,1
Residual,Rolling Mean,rolling_mean,no-training control,No-fit,NAB,0.997599,0.003328,0.881418,0.149020,10,10,10,1.000000,1
Residual,Rolling Mean,rolling_mean,no-training control,No-fit,TODS,0.778687,0.135251,0.702233,0.105811,15,15,15,1.000000,1
Residual,Rolling Mean,rolling_mean,no-training control,No-fit,UCR,0.640224,0.384829,0.381628,0.430982,203,201,201,1.000000,1
Residual,Rolling Mean,rolling_mean,no-training control,No-fit,WSD,0.971473,0.075688,0.895874,0.172319,210,161,161,1.000000,1
Residual,Rolling Mean,rolling_mean,no-training control,No-fit,Yahoo,0.724258,0.189362,0.690670,0.183589,367,352,352,1.000000,1
Residual,Rolling Median,rolling_median,no-training control,No-fit,AIOPS,0.891568,0.097210,0.796675,0.155490,29,29,29,1.000000,1
Residual,Rolling Median,rolling_median,no-training control,No-fit,NAB,0.997894,0.002886,0.891504,0.136774,10,10,10,1.000000,1
Residual,Rolling Median,rolling_median,no-training control,No-fit,TODS,0.783585,0.137067,0.699329,0.097893,15,15,15,1.000000,1
Residual,Rolling Median,rolling_median,no-training control,No-fit,UCR,0.638125,0.380288,0.378101,0.430502,203,201,201,1.000000,1
Residual,Rolling Median,rolling_median,no-training control,No-fit,WSD,0.969857,0.084936,0.897966,0.173824,210,161,161,1.000000,1
Residual,Rolling Median,rolling_median,no-training control,No-fit,Yahoo,0.752388,0.206493,0.738026,0.207496,367,352,352,1.000000,1
Residual,Spectral Residual,spectral_residual,no-training control,No-fit,AIOPS,0.896236,0.076557,0.683639,0.138393,29,29,29,1.000000,1
Residual,Spectral Residual,spectral_residual,no-training control,No-fit,NAB,0.992763,0.005909,0.678137,0.201196,10,10,10,1.000000,1
Residual,Spectral Residual,spectral_residual,no-training control,No-fit,TODS,0.728514,0.162526,0.558490,0.080608,15,15,15,1.000000,1
Residual,Spectral Residual,spectral_residual,no-training control,No-fit,UCR,0.738685,0.324268,0.354349,0.355529,203,201,201,1.000000,1
Residual,Spectral Residual,spectral_residual,no-training control,No-fit,WSD,0.917616,0.088092,0.667616,0.193977,210,161,161,1.000000,1
Residual,Spectral Residual,spectral_residual,no-training control,No-fit,Yahoo,0.624142,0.284893,0.594391,0.285668,367,352,352,1.000000,1
Residual,Rolling MAD,rolling_mad,no-training control,No-fit,AIOPS,0.780915,0.161360,0.537698,0.216535,29,29,29,1.000000,1
Residual,Rolling MAD,rolling_mad,no-training control,No-fit,NAB,0.980875,0.025905,0.617230,0.319655,10,10,10,1.000000,1
Residual,Rolling MAD,rolling_mad,no-training control,No-fit,TODS,0.797159,0.134596,0.627648,0.065636,15,15,15,1.000000,1
Residual,Rolling MAD,rolling_mad,no-training control,No-fit,UCR,0.603104,0.362246,0.268687,0.343603,203,201,201,1.000000,1
Residual,Rolling MAD,rolling_mad,no-training control,No-fit,WSD,0.771843,0.254497,0.581228,0.293771,210,161,161,1.000000,1
Residual,Rolling MAD,rolling_mad,no-training control,No-fit,Yahoo,0.599673,0.176922,0.533600,0.149996,367,352,352,1.000000,1
Foundation,Chronos-Bolt-Tiny,Chronos-Bolt-Tiny,official checkpoint,Frozen,AIOPS,0.889272,0.106784,0.786047,0.156142,29,29,29,1.000000,1
Foundation,Chronos-Bolt-Tiny,Chronos-Bolt-Tiny,official checkpoint,Frozen,NAB,0.997597,0.003331,0.881418,0.149020,10,10,10,1.000000,1
Foundation,Chronos-Bolt-Tiny,Chronos-Bolt-Tiny,official checkpoint,Frozen,TODS,0.646486,0.133068,0.521173,0.126143,15,15,15,1.000000,1
Foundation,Chronos-Bolt-Tiny,Chronos-Bolt-Tiny,official checkpoint,Frozen,UCR,0.628269,0.370124,0.323554,0.402458,203,201,201,1.000000,1
Foundation,Chronos-Bolt-Tiny,Chronos-Bolt-Tiny,official checkpoint,Frozen,WSD,0.969489,0.079232,0.892922,0.173235,210,161,161,1.000000,1
Foundation,Chronos-Bolt-Tiny,Chronos-Bolt-Tiny,official checkpoint,Frozen,Yahoo,0.761706,0.194849,0.739418,0.197695,367,352,352,1.000000,1
Foundation,Timer-base-84M,Timer-base-84m,official checkpoint,Frozen,AIOPS,0.885848,0.101707,0.781500,0.149201,29,29,29,1.000000,1
Foundation,Timer-base-84M,Timer-base-84m,official checkpoint,Frozen,NAB,0.990240,0.022037,0.861580,0.199430,10,10,10,1.000000,1
Foundation,Timer-base-84M,Timer-base-84m,official checkpoint,Frozen,TODS,0.752226,0.118810,0.615479,0.061989,15,15,15,1.000000,1
Foundation,Timer-base-84M,Timer-base-84m,official checkpoint,Frozen,UCR,0.689110,0.365990,0.409948,0.434293,203,201,201,1.000000,1
