dataset,method,fraction,synthetic_ratio,fusion_alpha,series,rows,seeds,points,zero_anomaly_series,coverage_ratio,valid_point_pa_series,valid_event_pa_series,point_f1_pa,point_f1_pa_std,point_precision_pa,point_precision_pa_std,point_recall_pa,point_recall_pa_std,point_threshold_pa,point_threshold_pa_std,event_f1_pa_log,event_f1_pa_log_std,event_precision_pa_log,event_precision_pa_log_std,event_recall_pa_log,event_recall_pa_log_std,event_threshold_pa_log,event_threshold_pa_log_std
AIOPS,TShapeHybridPattern-010,0.10,0.25,,29,29,1,3073527,0,1.000000,29,29,0.885776,0.133213,0.902838,0.134420,0.881005,0.161387,0.026101,0.048204,0.782186,0.165132,0.854530,0.158446,0.744030,0.191588,0.033632,0.049301
AIOPS,TShapeHybridPattern-020,0.20,0.25,,29,29,1,3073527,0,1.000000,29,29,0.872037,0.139169,0.884734,0.147981,0.874184,0.167290,0.249022,0.081031,0.766169,0.173008,0.834459,0.187947,0.731425,0.195820,0.273544,0.084942
AIOPS,TShapeHybridPattern-030,0.30,0.25,,29,29,1,3073527,0,1.000000,29,29,0.867789,0.151069,0.883441,0.165819,0.867917,0.169142,0.173640,0.070013,0.763177,0.179408,0.835709,0.201164,0.727503,0.197496,0.194305,0.073353
AIOPS,TShapeHybridPattern-040,0.40,0.25,,29,29,1,3073527,0,1.000000,29,29,0.868076,0.155244,0.881666,0.174999,0.887798,0.123233,0.284782,0.064112,0.763326,0.184132,0.867805,0.141874,0.719692,0.211448,0.316239,0.076622
AIOPS,TShapeHybridPattern-050,0.50,0.25,,29,29,1,3073527,0,1.000000,29,29,0.868340,0.155648,0.873464,0.178602,0.897895,0.120720,0.574145,0.087934,0.765438,0.184567,0.868181,0.145956,0.727343,0.216379,0.619685,0.102272
AIOPS,TShapeHybridPattern-060,0.60,0.25,,29,29,1,3073527,0,1.000000,29,29,0.868315,0.156104,0.869460,0.178527,0.901772,0.119597,0.571218,0.085409,0.765327,0.184794,0.865487,0.148909,0.729233,0.215423,0.616331,0.099702
AIOPS,TShapeHybridPattern-070,0.70,0.25,,29,29,1,3073527,0,1.000000,29,29,0.867454,0.158048,0.872445,0.180090,0.895578,0.121506,0.448455,0.077592,0.764197,0.185002,0.854404,0.152014,0.736130,0.214459,0.487557,0.090261
AIOPS,TShapeHybridPattern-080,0.80,0.25,,29,29,1,3073527,0,1.000000,29,29,0.868081,0.155530,0.875886,0.176203,0.892075,0.122746,0.333331,0.067482,0.762775,0.184694,0.866834,0.148272,0.725240,0.216310,0.368351,0.078905
AIOPS,TShapeHybridPattern-090,0.90,0.25,,29,29,1,3073527,0,1.000000,29,29,0.867311,0.156028,0.876676,0.177658,0.890581,0.123554,0.425719,0.078803,0.761893,0.184621,0.853946,0.152866,0.732843,0.214156,0.461728,0.088698
AIOPS,TShapeHybridPattern-100,1.00,0.25,,29,29,1,3073527,0,1.000000,29,29,0.869512,0.151716,0.880755,0.175727,0.892633,0.124542,0.324934,0.067153,0.765230,0.182559,0.873439,0.138085,0.722543,0.217405,0.357702,0.076184
AIOPS,TShapeHybridPatternZeroPlus-010,0.10,0.25,0.05,29,29,1,3073527,0,1.000000,29,29,0.894712,0.094113,0.907397,0.102792,0.896102,0.124430,0.132593,0.123097,0.760430,0.152368,0.792637,0.141265,0.763134,0.196293,0.171916,0.130998
AIOPS,TShapeHybridPatternZeroPlus-020,0.20,0.25,0.05,29,29,1,3073527,0,1.000000,29,29,0.896607,0.093489,0.911212,0.099774,0.895532,0.124269,0.141872,0.121719,0.762256,0.152674,0.803780,0.131895,0.755048,0.199393,0.182072,0.128721
AIOPS,TShapeHybridPatternZeroPlus-030,0.30,0.25,0.05,29,29,1,3073527,0,1.000000,29,29,0.896452,0.093384,0.911003,0.099900,0.895532,0.124269,0.140143,0.121829,0.761239,0.152055,0.802498,0.131695,0.754398,0.199361,0.180541,0.128886
AIOPS,TShapeHybridPatternZeroPlus-040,0.40,0.25,0.05,29,29,1,3073527,0,1.000000,29,29,0.896407,0.093292,0.910756,0.099567,0.895667,0.124376,0.142233,0.121545,0.761311,0.151715,0.802294,0.131715,0.755048,0.199393,0.182700,0.128497
AIOPS,TShapeHybridPatternZeroPlus-050,0.50,0.25,0.05,29,29,1,3073527,0,1.000000,29,29,0.896762,0.093025,0.911301,0.098573,0.895667,0.124376,0.145253,0.121144,0.761562,0.151734,0.803106,0.131462,0.754577,0.199015,0.185521,0.128023
AIOPS,TShapeHybridPatternZeroPlus-060,0.60,0.25,0.05,29,29,1,3073527,0,1.000000,29,29,0.896751,0.093082,0.911193,0.098474,0.895667,0.124376,0.145233,0.121157,0.761562,0.151734,0.803106,0.131462,0.754577,0.199015,0.185525,0.128053
AIOPS,TShapeHybridPatternZeroPlus-070,0.70,0.25,0.05,29,29,1,3073527,0,1.000000,29,29,0.896630,0.093124,0.911085,0.098924,0.895667,0.124376,0.144249,0.121286,0.761468,0.151702,0.801872,0.131572,0.755752,0.199504,0.184441,0.128359
AIOPS,TShapeHybridPatternZeroPlus-080,0.80,0.25,0.05,29,29,1,3073527,0,1.000000,29,29,0.896372,0.093352,0.910682,0.099676,0.895667,0.124376,0.142965,0.121454,0.761311,0.151715,0.802294,0.131715,0.755048,0.199393,0.183392,0.128399
AIOPS,TShapeHybridPatternZeroPlus-090,0.90,0.25,0.05,29,29,1,3073527,0,1.000000,29,29,0.896422,0.093418,0.910688,0.099499,0.895667,0.124376,0.143991,0.121341,0.761468,0.151702,0.801872,0.131572,0.755752,0.199504,0.184201,0.128424
AIOPS,TShapeHybridPatternZeroPlus-100,1.00,0.25,0.05,29,29,1,3073527,0,1.000000,29,29,0.896368,0.093393,0.910786,0.099812,0.895532,0.124269,0.143121,0.121411,0.761311,0.151715,0.802294,0.131715,0.755048,0.199393,0.183212,0.128407
NAB,TShapeHybridPattern-010,0.10,0.25,,10,10,1,79308,0,1.000000,10,10,0.997535,0.003554,0.995105,0.007035,1.000000,0.000000,0.292724,0.257751,0.879145,0.149176,0.810485,0.219733,1.000000,0.000000,0.292724,0.257751
